 ,ImageID,Genotype,FlyNum,Temperature,Stage,StageComment,Nucleus,NucleusComment,PosteriorGap,LateralGap,GapMarker,GapComment,BazookaExclusion,BazookaComment,Par1atPosterior,Par1Comment,AnalystName,AnalysisDate,Camera,Objective,TimeInterval,Timepoints,PixelSize,VoxelSize,Wavelength_Ch1,LP_Ch1,Exposure(s)_Ch1,EMGain_Ch1,Wavelength_Ch2,LP_Ch2,Exposure(s)_Ch2,EMGain_Ch2,Wavelength_Ch3,LP_Ch3,Exposure(s)_Ch3,EMGain_Ch3
1,20200929_3 positions DIC11_Oocyte1,w; sqh>UTR::GFP/+; GR1>GAL4/+,4,25,10B,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201015,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
2,20200929_3 positions DIC11_Oocyte2,w; sqh>UTR::GFP/+; GR1>GAL4/+,4,25,9,,OK,,No,Yes,UTR,,NA,,NA,,Ana Milas,20201015,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
3,20200929_3 positions DIC11_Oocyte3,w; sqh>UTR::GFP/+; GR1>GAL4/+,4,25,9,,OK,,No,No,UTR,,NA,,NA,,Ana Milas,20201015,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
4,20200929_3 positions DIC1_Oocyte1,w; sqh>UTR::GFP/+; GR1>GAL4/+,1,25,10B,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201015,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
5,20200929_3 positions DIC1_Oocyte2,w; sqh>UTR::GFP/+; GR1>GAL4/+,1,25,10A,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201015,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
6,20200929_3 positions DIC1_Oocyte3,w; sqh>UTR::GFP/+; GR1>GAL4/+,1,25,9,,OK,,No,Yes,UTR,,NA,,NA,,Ana Milas,20201015,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
7,20200929_3 positions DIC2_Oocyte1,w; sqh>UTR::GFP/+; GR1>GAL4/+,1,25,10B,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201015,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
8,20200929_3 positions DIC2_Oocyte2,w; sqh>UTR::GFP/+; GR1>GAL4/+,1,25,9,,OK,,No,Yes,UTR,,NA,,NA,,Ana Milas,20201015,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
9,20200929_3 positions DIC2_Oocyte3,w; sqh>UTR::GFP/+; GR1>GAL4/+,1,25,10B,,not visible,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201015,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
10,20200929_3 positions DIC5_Oocyte1,w; sqh>UTR::GFP/+; GR1>GAL4/+,2,25,10A,,not visible,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
11,20200929_3 positions DIC5_Oocyte2,w; sqh>UTR::GFP/+; GR1>GAL4/+,2,25,10A,,OK,,No,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
12,20200929_3 positions DIC5_Oocyte3,w; sqh>UTR::GFP/+; GR1>GAL4/+,2,25,10A,,OK,,No,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
13,20200929_3 positions DIC7_Oocyte1,w; sqh>UTR::GFP/+; GR1>GAL4/+,3,25,10B,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
14,20200929_3 positions DIC7_Oocyte2,w; sqh>UTR::GFP/+; GR1>GAL4/+,3,25,10A,,OK,,No,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
15,20200929_3 positions DIC7_Oocyte3,w; sqh>UTR::GFP/+; GR1>GAL4/+,3,25,10A,,OK,,No,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
16,20200929_3 positions DIC9_Oocyte1,w; sqh>UTR::GFP/+; GR1>GAL4/+,4,25,10A,,OK,,No,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
17,20200929_3 positions DIC9_Oocyte2,w; sqh>UTR::GFP/+; GR1>GAL4/+,4,25,10A,,OK,,No,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
18,20200929_3 positions DIC9_Oocyte3,w; sqh>UTR::GFP/+; GR1>GAL4/+,4,25,9,,OK,,No,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
19,20200929_3 positions DIC13_Oocyte1,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,1,25,10A,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
20,20200929_3 positions DIC13_Oocyte2,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,1,25,10B,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
21,20200929_3 positions DIC13_Oocyte3,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,1,25,10B,,not visible,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
22,20200929_3 positions DIC15_Oocyte1,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,2,25,10A,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
23,20200929_3 positions DIC15_Oocyte2,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,2,25,9,,not visible,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
24,20200929_3 positions DIC15_Oocyte3,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,2,25,10A,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
25,20200929_3 positions DIC17_Oocyte1,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,2,25,10A,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
26,20200929_3 positions DIC17_Oocyte2,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,2,25,9,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
27,20200929_3 positions DIC17_Oocyte3,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,2,25,10A,,not visible,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
28,20200929_3 positions DIC19_Oocyte1,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,2,25,9,,not visible,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
29,20200929_3 positions DIC19_Oocyte2,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,2,25,10A,,not visible,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
30,20200929_3 positions DIC19_Oocyte3,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,2,25,10A,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
31,20200929_3 positions DIC21_Oocyte1,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,3,25,10A,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
32,20200929_3 positions DIC21_Oocyte2,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,3,25,10A,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
33,20200929_3 positions DIC21_Oocyte3,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,3,25,10A,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
34,20200929_3 positions DIC23_Oocyte1,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,4,25,10A,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
35,20200929_3 positions DIC23_Oocyte2,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,4,25,9,,not visible,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
36,20200929_3 positions DIC23_Oocyte3,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,4,25,10A,,not visible,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
37,20200929_3 positions DIC25_Oocyte2,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,4,25,9,,not visible,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
38,20200929_3 positions DIC25_Oocyte3,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,4,25,10B,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
39,20200928_3 positions DIC2_Oocyte1,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,2,25,10A,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
40,20200928_3 positions DIC2_Oocyte2,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,2,25,10A,,OK,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
41,20200928_3 positions DIC2_Oocyte3,w; sqh>UTR::GFP/+ ; GR1>GAL4/UAS>hop-RNAi,2,25,10A,,not visible,,Yes,Yes,UTR,,NA,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,1,0.163,0.5,488,30,0.3,300,0,0,0.1,300,0,0,0,0
42,20200605_MCZ (Z First)1_Oocyte1.tif,w; UASp>GFP::PAR1(N1S)/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,10A,,not visible,,No,Yes,Jupiter,,NA,,Yes,,Ana Milas,20201019,ZYLA,40X WI,90 sec,140,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
43,20200605_MCZ (Z First)2_Oocyte1_first.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,2,18,10B,,OK,,Yes,Yes,Jupiter,,No,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,140,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
44,20200605_MCZ (Z First)2_Oocyte2_first.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,2,18,10B,,not visible,,No,Yes,Jupiter,,Yes,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,140,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
45,20200605_MCZ (Z First)2_Oocyte3_first.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,2,18,10B,,not visible,,Yes,Yes,Jupiter,,Yes,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,140,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
46,20200608_MCZ (Z First)_Oocyte1_first.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,9,,not visible,,No,Yes,Jupiter,,Yes,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,140,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
47,20200608_MCZ (Z First)_Oocyte2_first.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,9,,OK,,No,No,Jupiter,,No,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,140,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
48,20200608_MCZ (Z First)1_Oocyte1_first.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,2,18,10A,,OK,,No,Yes,Jupiter,,Yes,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,140,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
49,20200608_MCZ (Z First)1_Oocyte2_first.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,2,18,9,,OK,,No,Yes,Jupiter,Small lateral gap,No,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,140,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
50,20200611_MCZ (Z First)_Oocyte1_first.tif,w; UASp>GFP::PAR1(N1S)/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,10B,,OK,,Yes,Yes,Jupiter,,NA,,Yes,,Ana Milas,20201019,ZYLA,40X WI,120 sec,140,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
51,20200611_MCZ (Z First)_Oocyte2_first.tif,w; UASp>GFP::PAR1(N1S)/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,10B,,OK,,Yes,Yes,Jupiter,,NA,,Yes,,Ana Milas,20201019,ZYLA,40X WI,120 sec,140,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
52,20200611_MCZ (Z First)_Oocyte3_first.tif,w; UASp>GFP::PAR1(N1S)/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,9,,not visible,,No,No,Jupiter,,NA,,Yes,,Ana Milas,20201019,ZYLA,40X WI,120 sec,140,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
53,20200611_MCZ (Z First)1_Oocyte1_first.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,10B,,not visible,,No,Yes,Jupiter,,Yes,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,140,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
54,20200611_MCZ (Z First)1_Oocyte2_first.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,10B,,OK,,Yes,Yes,Jupiter,,No,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,140,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
55,20200611_MCZ (Z First)1_Oocyte3_first.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,10B,,OK,,Yes,Yes,Jupiter,,No,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,140,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
56,20200615_MCZ (Z First)3_Oocyte1.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,10B,,OK,,Yes,Yes,Jupiter,,Yes,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,140,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
57,20200615_MCZ (Z First)3_Oocyte2.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,10B,,OK,,Yes,Yes,Jupiter,,Yes,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,140,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
58,20200615_MCZ (Z First)3_Oocyte3.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,10B,,OK,,Yes,Yes,Jupiter,,No,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,140,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
59,20200615_MCZ (Z First)4_Oocyte1.tif,w; UASp>GFP::PAR1(N1S)/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,10B,,OK,,Yes,Yes,Jupiter,,NA,,No,,Ana Milas,20201019,ZYLA,40X WI,120 sec,2,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
60,20200615_MCZ (Z First)4_Oocyte2.tif,w; UASp>GFP::PAR1(N1S)/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,10B,,OK,,Yes,Yes,Jupiter,,NA,,No,,Ana Milas,20201019,ZYLA,40X WI,120 sec,2,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
61,20200615_MCZ (Z First)4_Oocyte3.tif,w; UASp>GFP::PAR1(N1S)/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,10A,,OK,,No,Yes,Jupiter,,NA,,Yes,,Ana Milas,20201019,ZYLA,40X WI,120 sec,2,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
62,20200615_MCZ (Z First)5_Oocyte1.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,2,18,11,,OK,,Yes,Yes,Jupiter,,No,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,2,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
63,20200615_MCZ (Z First)5_Oocyte2.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,2,18,10B,,not visible,,Yes,Yes,Jupiter,,Yes,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,2,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
64,20200615_MCZ (Z First)5_Oocyte3.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,2,18,11,,not visible,,Yes,Yes,Jupiter,,No,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,2,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
65,20200615_MCZ (Z First)6_Oocyte1.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,2,18,10B,,not visible,,Yes,Yes,Jupiter,,Yes,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,60,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
66,20200615_MCZ (Z First)6_Oocyte2.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,2,18,10B,,OK,,Yes,Yes,Jupiter,,Yes,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,60,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
67,20200615_MCZ (Z First)6_Oocyte3_first.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,2,18,9,,OK,,No,Yes,Jupiter,,No,,NA,,Ana Milas,20201019,ZYLA,40X WI,120 sec,60,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
68,20200616_MCZ (Z First)_Oocyte1.tif,w; UASp>GFP::PAR1(N1S)/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,8,,OK,,No,No,Jupiter,,NA,,Yes,,Ana Milas,20201026,ZYLA,40X WI,120 sec,60,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
69,20200616_MCZ (Z First)_Oocyte2.tif,w; UASp>GFP::PAR1(N1S)/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,11,,not visible,,Yes,Yes,Jupiter,,NA,,No,,Ana Milas,20201026,ZYLA,40X WI,120 sec,60,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
70,20200616_MCZ (Z First)_Oocyte3.tif,w; UASp>GFP::PAR1(N1S)/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,10B,,not visible,,No,Yes,Jupiter,,NA,,Yes,,Ana Milas,20201026,ZYLA,40X WI,120 sec,60,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
71,20200616_MCZ (Z First)1_Oocyte1.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,10B,,not visible,,Yes,Yes,Jupiter,,No,,NA,,Ana Milas,20201026,ZYLA,40X WI,120 sec,2,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
72,20200616_MCZ (Z First)1_Oocyte2.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,10B,,OK,,No,Yes,Jupiter,,Yes,,NA,,Ana Milas,20201026,ZYLA,40X WI,120 sec,2,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
73,20200616_MCZ (Z First)1_Oocyte3.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,1,18,10A,,not visible,,No,Yes,Jupiter,,Yes,,NA,,Ana Milas,20201026,ZYLA,40X WI,120 sec,2,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
74,20200616_MCZ (Z First)2_Oocyte1.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,2,18,10B,,not visible,,Yes,Yes,Jupiter,,No,,NA,,Ana Milas,20201026,ZYLA,40X WI,120 sec,2,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
75,20200616_MCZ (Z First)2_Oocyte2.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,2,18,10B,,OK,,No,Yes,Jupiter,,Yes,,NA,,Ana Milas,20201026,ZYLA,40X WI,120 sec,2,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
76,20200616_MCZ (Z First)2_Oocyte3.tif,w; UASp>Bazooka::mGFP/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,2,18,10A,,OK,,No,Yes,Jupiter,,Yes,,NA,,Ana Milas,20201026,ZYLA,40X WI,120 sec,2,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
77,20200616_MCZ (Z First)3_Oocyte1.tif,w; UASp>GFP::PAR1(N1S)/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,2,18,10A,,not visible,,No,Yes,Jupiter,,NA,,Yes,,Ana Milas,20201026,ZYLA,40X WI,120 sec,2,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
78,20200616_MCZ (Z First)3_Oocyte2.tif,w; UASp>GFP::PAR1(N1S)/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,2,18,10A,,OK,,No,Yes,Jupiter,,NA,,Yes,,Ana Milas,20201026,ZYLA,40X WI,120 sec,2,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
79,20200616_MCZ (Z First)4_Oocyte1.tif,w; UASp>GFP::PAR1(N1S)/mata4-GAL4; Jupiter::mCherry/Jupiter::mCherry,2,18,10A,,OK,,No,Yes,Jupiter,,NA,,Yes,,Ana Milas,20201026,ZYLA,40X WI,120 sec,2,0.163,0.5,488,20,0.1,300,561,40,0.1,300,0,0,0,0
